[2018-06-25 13:49:51]--玩家0的昵称为A.彤彤 ********（22713）
[2018-06-25 13:49:51]--玩家1的昵称为A.小萌********（22712）
[2018-06-25 13:49:51]--玩家2的昵称为A. 莉莉 ********（22711）
[2018-06-25 13:49:51]--OneHand01=78
[2018-06-25 13:49:51]--OneHand02=38
[2018-06-25 13:49:51]--OneHand03=37
[2018-06-25 13:49:51]--OneHand04=40
[2018-06-25 13:49:51]--OneHand05=1
[2018-06-25 13:49:51]--OneHand06=59
[2018-06-25 13:49:51]--OneHand07=52
[2018-06-25 13:49:51]--OneHand08=27
[2018-06-25 13:49:51]--OneHand09=4
[2018-06-25 13:49:51]--OneHand10=13
[2018-06-25 13:49:51]--OneHand11=2
[2018-06-25 13:49:51]--OneHand12=24
[2018-06-25 13:49:51]--OneHand13=21
[2018-06-25 13:49:51]--OneHand14=33
[2018-06-25 13:49:51]--OneHand15=8
[2018-06-25 13:49:51]--OneHand16=28
[2018-06-25 13:49:51]--OneHand17=6
[2018-06-25 13:49:51]--TwoHand01=3
[2018-06-25 13:49:51]--TwoHand02=79
[2018-06-25 13:49:51]--TwoHand03=20
[2018-06-25 13:49:51]--TwoHand04=34
[2018-06-25 13:49:51]--TwoHand05=11
[2018-06-25 13:49:51]--TwoHand06=51
[2018-06-25 13:49:51]--TwoHand07=41
[2018-06-25 13:49:51]--TwoHand08=36
[2018-06-25 13:49:51]--TwoHand09=25
[2018-06-25 13:49:51]--TwoHand10=19
[2018-06-25 13:49:51]--TwoHand11=58
[2018-06-25 13:49:51]--TwoHand12=56
[2018-06-25 13:49:51]--TwoHand13=49
[2018-06-25 13:49:51]--TwoHand14=54
[2018-06-25 13:49:51]--TwoHand15=29
[2018-06-25 13:49:51]--TwoHand16=26
[2018-06-25 13:49:51]--TwoHand17=43
[2018-06-25 13:49:51]--ThreeHand01=53
[2018-06-25 13:49:51]--ThreeHand02=50
[2018-06-25 13:49:51]--ThreeHand03=42
[2018-06-25 13:49:51]--ThreeHand04=35
[2018-06-25 13:49:51]--ThreeHand05=12
[2018-06-25 13:49:51]--ThreeHand06=55
[2018-06-25 13:49:51]--ThreeHand07=61
[2018-06-25 13:49:51]--ThreeHand08=17
[2018-06-25 13:49:51]--ThreeHand09=10
[2018-06-25 13:49:51]--ThreeHand10=39
[2018-06-25 13:49:51]--ThreeHand11=23
[2018-06-25 13:49:51]--ThreeHand12=5
